lr-AdamW,step,train_loss,train_acc,epoch,val_loss,val_acc
,25499,0.7924276790111102,0.75,4,,
,25549,0.8712374687899366,0.6875,4,,
,25599,0.797206233245817,0.703125,4,,
,25649,0.6225786937495867,0.7890625,4,,
,25699,0.6058759474493762,0.8125,4,,
,25749,0.6282746245455724,0.796875,4,,
,25799,0.7456238111745485,0.7890625,4,,
,25849,0.6672984309562798,0.75,4,,
,25899,0.6390507112694676,0.78125,4,,
,25949,0.633214414621104,0.78125,4,,
,25999,0.5808929780495814,0.8125,4,,
,26049,0.6937239618452137,0.7734375,4,,
,26099,0.6780731898913405,0.8046875,4,,
,26149,0.6582796582721304,0.71875,4,,
,26199,0.7867170240825181,0.7421875,4,,
,26249,0.8784280836289348,0.6953125,4,,
,26299,0.6107499341362785,0.78125,4,,
,26349,0.5295971143786614,0.8125,4,,
,26399,0.7881819327317399,0.7265625,4,,
,26449,0.5625158610896083,0.84375,4,,
,26499,0.8029015025993098,0.7265625,4,,
,26549,0.5768318220591612,0.796875,4,,
,26599,0.5700319301015452,0.828125,4,,
,26649,0.5652832229018316,0.828125,4,,
,26699,0.7389947353999298,0.75,4,,
,26749,0.7124876359050561,0.75,4,,
,26799,0.8789557343802088,0.671875,4,,
,26849,0.6585707146640375,0.7734375,4,,
,26899,0.6284863734639781,0.7578125,4,,
,26949,0.6691786807880533,0.7734375,4,,
,26999,0.7051776098122433,0.796875,4,,
,27049,0.6873541640652157,0.7578125,4,,
,27099,0.5553726778798131,0.8203125,4,,
,27149,0.6568821846850604,0.7890625,4,,
,27199,0.8200347745405762,0.75,4,,
,27249,0.6774721828203221,0.7421875,4,,
,27299,0.7779072439413319,0.7265625,4,,
,27349,0.48826069321225973,0.8515625,4,,
,27399,0.6534828122090226,0.7734375,4,,
,27449,0.6997908114057987,0.7890625,4,,
,27499,0.8082151586418377,0.7421875,4,,
,27549,0.506173184750691,0.8046875,4,,
,27599,0.6538074422879671,0.75,4,,
,27649,0.6983112315152178,0.765625,4,,
,27659,,,4,1.3250018777435548,0.6215251690646857
0.0001,27660,,,,,
,27699,0.6000659274403769,0.7890625,5,,
,27749,0.7682501922849763,0.7109375,5,,
,27799,0.6053948206430282,0.8046875,5,,
,27849,0.6050116086801576,0.7421875,5,,
,27899,0.6729643581654301,0.7734375,5,,
,27949,0.6284933946266371,0.796875,5,,
,27999,0.5045062601565728,0.828125,5,,
,28049,0.6525971489598899,0.78125,5,,
,28099,0.7956737539563092,0.75,5,,
,28149,0.6880757256058516,0.7734375,5,,
,28199,0.6741712636608985,0.7578125,5,,
,28249,0.6295264339723257,0.796875,5,,
,28299,0.6209209136631877,0.8125,5,,
,28349,0.6196475948559125,0.8125,5,,
,28399,0.6553231468003141,0.7578125,5,,
,28449,0.7497868459824772,0.7421875,5,,
,28499,0.7323574489620023,0.78125,5,,
,28549,0.6853542208727246,0.7578125,5,,
,28599,0.7418713715549089,0.7578125,5,,
,28649,0.6651155226921184,0.796875,5,,
,28699,0.6545915776142872,0.765625,5,,
,28749,0.579923948500257,0.8359375,5,,
,28799,0.6540425775101789,0.75,5,,
,28849,0.7668873165901118,0.7421875,5,,
,28899,0.5469892931044855,0.8359375,5,,
,28949,0.7470768717079158,0.78125,5,,
,28999,0.6172380500773393,0.8046875,5,,
,29049,0.5939483833955042,0.7890625,5,,
,29099,0.7394581219146233,0.75,5,,
,29149,0.7620835081551874,0.7578125,5,,
,29199,0.7133791012314724,0.765625,5,,
,29249,0.6379921750372719,0.78125,5,,
,29299,0.8578878624248342,0.7578125,5,,
,29349,0.5692973298298519,0.8203125,5,,
,29399,0.7295661470351265,0.765625,5,,
,29449,0.5898556850876625,0.8125,5,,
,29499,0.6926400098831417,0.78125,5,,
,29549,0.5782207730489201,0.8203125,5,,
,29599,0.6453317730864099,0.796875,5,,
,29649,0.7512665925229003,0.7421875,5,,
,29699,0.7304725219631937,0.8046875,5,,
,29749,0.6095166549315815,0.7890625,5,,
,29799,0.8261769129088229,0.734375,5,,
,29849,0.8781068612037491,0.71875,5,,
,29899,0.6579996661339266,0.7578125,5,,
,29949,0.8134710944238446,0.78125,5,,
,29999,0.7349119454684439,0.765625,5,,
,30049,0.668637294603997,0.7734375,5,,
,30099,0.7277480542014182,0.75,5,,
,30149,0.5915308501722153,0.8125,5,,
,30199,0.5551096928746071,0.796875,5,,
,30249,0.5836830035209124,0.7890625,5,,
,30299,0.8206161051754587,0.7578125,5,,
,30349,0.5493243971135736,0.8125,5,,
,30399,0.6483828613754431,0.8046875,5,,
,30449,0.7472356593716594,0.765625,5,,
,30499,0.6712360418007558,0.7734375,5,,
,30549,0.7184126127214161,0.7421875,5,,
,30599,0.5597908308555977,0.8359375,5,,
,30649,0.7600578305645994,0.7421875,5,,
,30699,0.5351529240410381,0.84375,5,,
,30749,0.6209079960111963,0.8125,5,,
,30799,0.6977070642407766,0.7734375,5,,
,30849,0.6826263795760856,0.7734375,5,,
,30899,0.6007594377037968,0.828125,5,,
,30949,0.8472087392811323,0.71875,5,,
,30999,0.7884687203693304,0.7421875,5,,
,31049,0.586897001041989,0.8359375,5,,
,31099,0.681423468298576,0.7890625,5,,
,31149,0.6540937300681463,0.7890625,5,,
,31199,0.6040891124787205,0.796875,5,,
,31249,0.5609152832600839,0.84375,5,,
,31299,0.7708814248185826,0.75,5,,
,31349,0.5631390670689901,0.7734375,5,,
,31399,0.5690053607943112,0.8125,5,,
,31449,0.6613653721151457,0.7578125,5,,
,31499,0.7181665368007455,0.78125,5,,
,31549,0.6516284432567483,0.7890625,5,,
,31599,0.8117880090515677,0.6484375,5,,
,31649,0.6843840942330028,0.765625,5,,
,31699,0.547542853655592,0.84375,5,,
,31749,0.6379677073893073,0.8046875,5,,
,31799,0.5312134348398404,0.828125,5,,
,31849,0.6675408023453863,0.7578125,5,,
,31899,0.7531257051756904,0.7578125,5,,
,31949,0.6076090999642579,0.828125,5,,
,31999,0.6038318726061486,0.828125,5,,
,32049,0.627345762539685,0.8125,5,,
,32099,0.4579035418536086,0.8671875,5,,
,32149,0.7361818247606764,0.75,5,,
,32199,0.6657875190208464,0.7890625,5,,
,32249,0.6946320055509593,0.7734375,5,,
,32299,0.6104940493150751,0.8125,5,,
,32349,0.5973510462348087,0.8125,5,,
,32399,0.7936933204544658,0.7734375,5,,
,32449,0.7217759135704758,0.765625,5,,
,32499,0.683900571891127,0.7890625,5,,
,32549,0.45891519425359634,0.875,5,,
,32599,0.6805867822119562,0.75,5,,
,32649,0.7904615488271833,0.7734375,5,,
,32699,0.7068695722803202,0.765625,5,,
,32749,0.5665675415494246,0.8203125,5,,
,32799,0.7572717483309152,0.7421875,5,,
,32849,0.5962419485769186,0.8046875,5,,
,32899,0.5231628126336759,0.8046875,5,,
,32949,0.7610709719450114,0.7734375,5,,
,32999,0.5997275388441572,0.8203125,5,,
,33049,0.884296913222942,0.7265625,5,,
,33099,0.4932582016968968,0.8203125,5,,
,33149,0.5636871051154062,0.8046875,5,,
,33191,,,5,1.8181246188795603,0.5488453477796671
0.0001,33192,,,,,
,33199,0.6130424728995068,0.7890625,6,,
,33249,0.665702730934211,0.796875,6,,
,33299,0.7223824261967535,0.7421875,6,,
,33349,0.6934177195401375,0.7734375,6,,
,33399,0.5812043161708786,0.8515625,6,,
,33449,0.6355793108593064,0.8125,6,,
,33499,0.7997051961081578,0.7265625,6,,
,33549,0.5451729058259485,0.8046875,6,,
,33599,0.6804693430224287,0.7890625,6,,
,33649,0.7045212600103168,0.7734375,6,,
,33699,0.6596554029906354,0.796875,6,,
,33749,0.6284854630444734,0.796875,6,,
,33799,0.5563145142630389,0.8125,6,,
,33849,0.8017318907306852,0.7578125,6,,
,33899,0.6955940530642265,0.8125,6,,
,33949,0.6754002339078441,0.7734375,6,,
,33999,0.8679979254666571,0.7421875,6,,
,34049,0.7639093577465866,0.7578125,6,,
,34099,0.6842441238916687,0.7578125,6,,
,34149,0.5648569834363648,0.8125,6,,
,34199,0.8278939892331776,0.703125,6,,
,34249,0.610215776952384,0.78125,6,,
,34299,0.5166006427764914,0.8046875,6,,
,34349,0.649765568321321,0.796875,6,,
,34399,0.7313277518758575,0.7890625,6,,
,34449,0.6013798820845648,0.8046875,6,,
,34499,0.6914025243971333,0.7421875,6,,
,34549,0.7458609821323674,0.765625,6,,
,34599,0.6868382803498819,0.8125,6,,
,34649,0.6010062312314124,0.7890625,6,,
,34699,0.7533159116301472,0.75,6,,
,34749,0.5486761019934799,0.8359375,6,,
,34799,0.6380278831338788,0.765625,6,,
,34849,0.5811181948794835,0.78125,6,,
,34899,0.6477162743591576,0.8125,6,,
,34949,0.5656441779613944,0.8515625,6,,
,34999,0.7134208909172489,0.8046875,6,,
,35049,0.5991388828689164,0.8203125,6,,
,35099,0.6847322804339384,0.75,6,,
,35149,0.639424684672463,0.8125,6,,
,35199,0.7593111776713618,0.71875,6,,
,35249,0.6574129268877197,0.765625,6,,
,35299,0.5823340750187723,0.78125,6,,
,35349,0.5459336144867114,0.796875,6,,
,35399,0.5278420803942064,0.8359375,6,,
,35449,0.5538751390139771,0.828125,6,,
,35499,0.6498783200041394,0.7734375,6,,
,35549,0.6609567834849833,0.796875,6,,
,35599,0.8297906076276458,0.7421875,6,,
,35649,0.6018615468366831,0.8046875,6,,
,35699,0.7285900110897034,0.71875,6,,
,35749,0.634229315102178,0.765625,6,,
,35799,0.661996779410805,0.8125,6,,
,35849,0.775687148845881,0.7578125,6,,
,35899,0.7261809277144833,0.78125,6,,
,35949,0.6926442473855241,0.75,6,,
,35999,0.7017234957006735,0.78125,6,,
,36049,0.7358703432296112,0.7265625,6,,
,36099,0.5193791497254558,0.8515625,6,,
,36149,0.833996764630048,0.7421875,6,,
,36199,0.7300337672173891,0.7890625,6,,
,36249,0.6467716538821374,0.7734375,6,,
,36299,0.7045665123330748,0.7421875,6,,
,36349,0.5856119658068117,0.7890625,6,,
,36399,0.6422392526362902,0.7734375,6,,
,36449,0.5137886956691372,0.859375,6,,
,36499,0.7861865498625427,0.71875,6,,
,36549,0.6343979705959041,0.796875,6,,
,36599,0.5880061930324225,0.78125,6,,
,36649,0.6765815160251052,0.7578125,6,,
,36699,0.6827926407229873,0.75,6,,
,36749,0.618584063582392,0.78125,6,,
,36799,0.7429462313712094,0.7578125,6,,
,36849,0.5780554458597543,0.8125,6,,
,36899,0.7204722607973105,0.7421875,6,,
,36949,0.6668696861579075,0.7890625,6,,
,36999,0.7390502089950879,0.75,6,,
,37049,0.6600226782753706,0.7890625,6,,
,37099,0.5578981021803923,0.828125,6,,
,37149,0.7359224352530005,0.796875,6,,
,37199,0.553085581827035,0.8046875,6,,
,37249,0.6739428924798115,0.7890625,6,,
,37299,0.6523585106223997,0.78125,6,,
,37349,0.7964198762151428,0.75,6,,
,37399,0.6355343771792168,0.78125,6,,
,37449,0.6527681927808816,0.78125,6,,
,37499,0.6301473380547955,0.7890625,6,,
,37549,0.6118834037914421,0.8046875,6,,
,37599,0.5670323628062036,0.8203125,6,,
,37649,0.5349369973271056,0.828125,6,,
,37699,0.5860172066858823,0.8046875,6,,
,37749,0.45337154142082137,0.875,6,,
,37799,0.5797547271568125,0.796875,6,,
,37849,0.6577312154456098,0.75,6,,
,37899,0.48158397506560363,0.8203125,6,,
,37949,0.5987129648580213,0.796875,6,,
,37999,0.6355934787197932,0.8125,6,,
,38049,0.6318015349081033,0.78125,6,,
,38099,0.6385516892537688,0.796875,6,,
,38149,0.6494216736014747,0.8046875,6,,
,38199,0.5834818490809832,0.8203125,6,,
,38249,0.5723188476422658,0.8125,6,,
,38299,0.6677502662346998,0.78125,6,,
,38349,0.5297526459632839,0.8359375,6,,
,38399,0.5941389922634879,0.8203125,6,,
,38449,0.7199938598267586,0.75,6,,
,38499,0.6288064287520251,0.796875,6,,
,38549,0.6844091513162665,0.78125,6,,
,38599,0.5423425652837045,0.828125,6,,
,38649,0.7846289611331713,0.71875,6,,
,38699,0.5617989062053641,0.8359375,6,,
,38723,,,6,1.3917336129357625,0.628598402467476
0.0001,38724,,,,,
,38749,0.6616061680138426,0.8046875,7,,
,38799,0.6644968007658323,0.7890625,7,,
,38849,0.5923722035422408,0.8046875,7,,
,38899,0.7856164482113136,0.6953125,7,,
,38949,0.7346148644381199,0.7578125,7,,
,38999,0.5129802064392354,0.828125,7,,
,39049,0.5534861536200449,0.796875,7,,
,39099,0.6815314554966769,0.75,7,,
,39149,0.6218316750504037,0.7890625,7,,
,39199,0.6328228717895981,0.796875,7,,
,39249,0.5081344096861886,0.796875,7,,
,39299,0.5339738978604809,0.8125,7,,
,39349,0.72257838682023,0.78125,7,,
,39399,0.6734598555527169,0.78125,7,,
,39449,0.7171725150062438,0.7578125,7,,
,39499,0.7916023098380615,0.703125,7,,
,39549,0.696968377494671,0.7578125,7,,
,39599,0.6694948508284454,0.796875,7,,
,39649,0.5472643903197254,0.8515625,7,,
,39699,0.6647920137572383,0.765625,7,,
,39749,0.6937548003528564,0.765625,7,,
,39799,0.5335303400717742,0.84375,7,,
,39849,0.48004850898653867,0.8359375,7,,
,39899,0.6254961458517279,0.796875,7,,
,39949,0.8096692906706977,0.71875,7,,
,39999,0.5646455897353158,0.7890625,7,,
,40049,0.5659072373140175,0.8125,7,,
,40099,0.6144309573246198,0.796875,7,,
,40149,0.6835910251282968,0.7890625,7,,
,40199,0.554284854516307,0.828125,7,,
,40249,0.6166347347778711,0.8125,7,,
,40299,0.60225000185831,0.8203125,7,,
,40349,0.5775232954296928,0.8125,7,,
,40399,0.4633578286086303,0.84375,7,,
,40449,0.5659296394875495,0.7890625,7,,
,40499,0.6270040965394746,0.7890625,7,,
,40549,0.7699646044332924,0.734375,7,,
,40599,0.5121891540245833,0.8359375,7,,
,40649,0.6562731084011962,0.734375,7,,
,40699,0.7000413965229669,0.7578125,7,,
,40749,0.5714736678573936,0.8125,7,,
,40799,0.7390620049856713,0.796875,7,,
,40849,0.5919645889477161,0.8046875,7,,
,40899,0.6452577107211339,0.8125,7,,
,40949,0.8630106570694959,0.7265625,7,,
,40999,0.6876755416005178,0.765625,7,,
,41049,0.7767736083566208,0.7265625,7,,
,41099,0.7738707897502186,0.765625,7,,
,41149,0.6127352514090679,0.7890625,7,,
,41199,0.7454113965163967,0.7265625,7,,
,41249,0.49700363251724766,0.828125,7,,
,41299,0.7578962119415487,0.7890625,7,,
,41349,0.5999868165536264,0.796875,7,,
,41399,0.5503350292177229,0.796875,7,,
,41449,0.5369564654072927,0.84375,7,,
,41499,0.5853681026102053,0.78125,7,,
,41549,0.4888175279365915,0.8515625,7,,
,41599,0.6758180667821512,0.7421875,7,,
,41649,0.5735124651612002,0.8203125,7,,
,41699,0.6562892203576459,0.78125,7,,
,41749,0.6776151648340006,0.7578125,7,,
,41799,0.7186779446735888,0.7734375,7,,
,41849,0.7122100265246208,0.796875,7,,
,41899,0.7146701695803959,0.7734375,7,,
,41949,0.6409421958332385,0.7734375,7,,
,41999,0.7047543760379552,0.7578125,7,,
,42049,0.5334408713921797,0.828125,7,,
,42099,0.6031377808084311,0.765625,7,,
,42149,0.557702672501491,0.796875,7,,
,42199,0.4861754100537341,0.8515625,7,,
,42249,0.7023039665360659,0.7578125,7,,
,42299,0.7527366070675219,0.7734375,7,,
,42349,0.47595620606779077,0.859375,7,,
,42399,0.6589510573084133,0.7890625,7,,
,42449,0.7194412661021996,0.7578125,7,,
,42499,0.5597102871503687,0.796875,7,,
,42549,0.5627510394587059,0.7890625,7,,
,42599,0.7007309821416137,0.7421875,7,,
,42649,0.7209874075562086,0.78125,7,,
,42699,0.628081647017954,0.78125,7,,
,42749,0.5832893535303509,0.7890625,7,,
,42799,0.5973392245901529,0.7890625,7,,
,42849,0.7841767834031285,0.734375,7,,
,42899,0.7468865627616086,0.765625,7,,
,42949,0.5085998233632809,0.828125,7,,
,42999,0.45043810831687703,0.8828125,7,,
,43049,0.6356911311877819,0.78125,7,,
,43099,0.5722354161630714,0.8359375,7,,
,43149,0.6595868049018058,0.796875,7,,
,43199,0.6980770019914608,0.7890625,7,,
,43249,0.8064685442773417,0.734375,7,,
,43299,0.6458877926933891,0.78125,7,,
,43349,0.633191383355547,0.765625,7,,
,43399,0.5349536469000662,0.78125,7,,
,43449,0.549275990326012,0.8125,7,,
,43499,0.5802839476514636,0.8203125,7,,
,43549,0.6853076015146204,0.7734375,7,,
,43599,0.6071448226856226,0.7890625,7,,
,43649,0.5262175307649766,0.8515625,7,,
,43699,0.5875722491726216,0.8203125,7,,
,43749,0.7702123818963946,0.765625,7,,
,43799,0.5945419679955751,0.796875,7,,
,43849,0.6950873945183541,0.765625,7,,
,43899,0.6926884690188029,0.7734375,7,,
,43949,0.5865286938597686,0.7890625,7,,
,43999,0.6112579561736928,0.8125,7,,
,44049,0.7795821091941179,0.7421875,7,,
,44099,0.6770654360401496,0.75,7,,
,44149,0.49546884696318017,0.8515625,7,,
,44199,0.6406342995324996,0.7890625,7,,
,44249,0.5692718629727439,0.8203125,7,,
,44255,,,7,1.5827767411934732,0.5990994108110246
0.0001,44256,,,,,
,44299,0.6015177527404361,0.796875,8,,
,44349,0.6739979732898965,0.78125,8,,
,44399,0.5319018743685087,0.8046875,8,,
,44449,0.5475631997536743,0.8515625,8,,
,44499,0.6398438656773773,0.796875,8,,
,44549,0.6571782503818672,0.8046875,8,,
,44599,0.80881473271265,0.75,8,,
,44649,0.7225295522457322,0.734375,8,,
,44699,0.7098332561234606,0.765625,8,,
,44749,0.5019261598056531,0.859375,8,,
,44799,0.5511540479486471,0.78125,8,,
,44849,0.7400499043763571,0.7578125,8,,
,44899,0.652298534170006,0.7734375,8,,
,44949,0.6646161707728885,0.7578125,8,,
,44999,0.6354054333210862,0.7890625,8,,
,45049,0.7024785106544519,0.8125,8,,
,45099,0.7326456910130226,0.734375,8,,
,45149,0.6858058974459501,0.7734375,8,,
,45199,0.6917855814428323,0.7734375,8,,
,45249,0.6029635666337194,0.8125,8,,
,45299,0.5676690525918104,0.8359375,8,,
,45349,0.6048678352018585,0.8125,8,,
,45399,0.5739492094767188,0.796875,8,,
,45449,0.48727920307207623,0.859375,8,,
,45499,0.7036676611238237,0.7578125,8,,
,45549,0.5395091272963373,0.84375,8,,
,45599,0.5361900721258573,0.8203125,8,,
,45649,0.7811289864261582,0.7265625,8,,
,45699,0.6419768537476848,0.7734375,8,,
,45749,0.5121574469405508,0.859375,8,,
,45799,0.7300985068525286,0.7578125,8,,
,45849,0.5216548765735783,0.8828125,8,,
,45899,0.6798668103870403,0.7265625,8,,
,45949,0.560148334876243,0.8125,8,,
,45999,0.5238010187669625,0.8203125,8,,
,46049,0.528883023854986,0.8515625,8,,
,46099,0.5889505751041948,0.8203125,8,,
,46149,0.8440222728299994,0.75,8,,
,46199,0.6607515186778997,0.765625,8,,
,46249,0.5709708908766992,0.8203125,8,,
,46299,0.6540959569931503,0.8125,8,,
,46349,0.7674515323778001,0.75,8,,
,46399,0.5844771546062665,0.8125,8,,
,46449,0.6476514699555397,0.7734375,8,,
,46499,0.6291641626357808,0.7890625,8,,
,46549,0.6330042610134411,0.7734375,8,,
,46599,0.5118285645828026,0.828125,8,,
,46649,0.6091016829769642,0.78125,8,,
,46699,0.711467996007404,0.734375,8,,
,46749,0.6240611834811336,0.828125,8,,
,46799,0.6212625336501263,0.8046875,8,,
,46849,0.5648052369569204,0.828125,8,,
,46899,0.7200439790620292,0.7578125,8,,
,46949,0.6486209541399068,0.78125,8,,
,46999,0.5582226646856406,0.8125,8,,
,47049,0.5523589097193592,0.828125,8,,
,47099,0.786590667599626,0.75,8,,
,47149,0.7229130239675496,0.75,8,,
,47199,0.7424326438874789,0.7578125,8,,
,47249,0.5940147278826261,0.8046875,8,,
,47299,0.45821869523650255,0.84375,8,,
,47349,0.5683666116425335,0.8203125,8,,
,47399,0.827241641596383,0.7109375,8,,
,47449,0.6201418992500454,0.7890625,8,,
,47499,0.7880005080771968,0.71875,8,,
,47549,0.5077257370117491,0.8125,8,,
,47599,0.5676894604471865,0.8125,8,,
,47649,0.6186681697162619,0.734375,8,,
,47699,0.651818577156162,0.7734375,8,,
,47749,0.6071840317694606,0.765625,8,,
,47799,0.5426304293836426,0.8359375,8,,
,47849,0.7247517470844824,0.7265625,8,,
,47899,0.5633215093045062,0.8125,8,,
,47949,0.5295407154079778,0.8125,8,,
,47999,0.4861555665077083,0.828125,8,,
,48049,0.6496128792047958,0.7734375,8,,
,48099,0.5570840143985011,0.8203125,8,,
,48149,0.817414023327372,0.71875,8,,
,48199,0.6256128608284125,0.7734375,8,,
,48249,0.6725157326175161,0.7890625,8,,
,48299,0.7111969615486191,0.7421875,8,,
,48349,0.7083754703704169,0.7421875,8,,
,48399,0.5890886476110234,0.8046875,8,,
,48449,0.778935426474418,0.7578125,8,,
,48499,0.6946593809287035,0.765625,8,,
,48549,0.5975350570589473,0.828125,8,,
,48599,0.5114745315028082,0.8125,8,,
,48649,0.6485848982783405,0.78125,8,,
,48699,0.678453028268361,0.7734375,8,,
,48749,0.6132902705515472,0.7578125,8,,
,48799,0.7316272804516808,0.7734375,8,,
,48849,0.5760644199010647,0.8046875,8,,
,48899,0.44891412184198975,0.8359375,8,,
,48949,0.532589085834378,0.8359375,8,,
,48999,0.5949859025005179,0.8203125,8,,
,49049,0.5540026766474329,0.796875,8,,
,49099,0.7258735208964973,0.7734375,8,,
,49149,0.4823920176232517,0.8515625,8,,
,49199,0.7153103969091379,0.7890625,8,,
,49249,0.6496972522594133,0.7890625,8,,
,49299,0.6031611593827492,0.8125,8,,
,49349,0.527866190681903,0.84375,8,,
,49399,0.6491081640996871,0.796875,8,,
,49449,0.5426898582430377,0.8125,8,,
,49499,0.6399408717635998,0.78125,8,,
,49549,0.6799859261065443,0.78125,8,,
,49599,0.55606818403902,0.7890625,8,,
,49649,0.6544657274524908,0.78125,8,,
,49699,0.6061557046739634,0.8046875,8,,
,49749,0.7768411328674641,0.7265625,8,,
,49787,,,8,1.7169913582698562,0.5797827118510024
0.0001,49788,,,,,
,49799,0.6153563696708582,0.796875,9,,
,49849,0.7349637743441285,0.7578125,9,,
,49899,0.6372451276789445,0.796875,9,,
,49949,0.5683157365993965,0.8203125,9,,
,49999,0.5802517616659807,0.8359375,9,,
,50049,0.6570461681285396,0.8046875,9,,
,50099,0.7155213515310994,0.7734375,9,,
,50149,0.6167059210074813,0.7890625,9,,
,50199,0.6249691123979235,0.8203125,9,,
,50249,0.7800009726711267,0.75,9,,
,50299,0.6747411492785003,0.7890625,9,,
,50349,0.5765541180308211,0.8046875,9,,
,50399,0.5573685116276816,0.8125,9,,
,50449,0.6186275655865529,0.8046875,9,,
,50499,0.6956612010148374,0.765625,9,,
,50549,0.5542517904718424,0.8125,9,,
